main/reports/image_features_cache.csv:118:E01-20240508-17W,0.8233351111412048,0.7730398178100586,0.6692996025085449,0.09020020067691803,0.10366632789373398,0.11349654197692871,0.1832287609577179,0.11190539598464966,0.8233351111412048,0.01622510701417923,0.06773976236581802,0.09020020067691803,0.04357802867889404,0.22152326685660018,0.0034491927825261158,0.0,0.0020795007461674128,1600.9146073344475,True,cannot identify image file '/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset/E01-20240508-17W.png'
main/artifacts/manifest.json:2:  "excel_path": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_Dataset_A-Z.xlsx",
main/artifacts/manifest.json:3:  "image_dir": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset",
main/artifacts/manifest.json:96:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/current_corrosion_model.joblib",
main/artifacts/manifest.json:97:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_metrics.csv",
main/artifacts/manifest.json:98:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_feature_importance.csv",
main/artifacts/manifest.json:106:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/progression_model.joblib",
main/artifacts/manifest.json:107:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_metrics.csv",
main/artifacts/manifest.json:108:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_feature_importance.csv",
main/artifacts/manifest.json:116:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/time_to_threshold_model.joblib",
main/artifacts/manifest.json:117:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_metrics.csv",
main/artifacts/manifest.json:118:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_feature_importance.csv",
report_v2/figures/PROVENANCE.json:6:      "main_4/outputs/data/master_table.csv"
report_v2/figures/PROVENANCE.json:16:      "main_4/outputs/splits/master_group_shuffle.csv",
report_v2/figures/PROVENANCE.json:17:      "main_4/outputs/splits/master_leave_one_treatment_out.csv",
report_v2/figures/PROVENANCE.json:18:      "main_4/outputs/splits/master_leave_one_campaign_out.csv"
report_v2/figures/PROVENANCE.json:28:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:29:      "main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv",
report_v2/figures/PROVENANCE.json:30:      "main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"
report_v2/figures/PROVENANCE.json:40:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"
report_v2/figures/PROVENANCE.json:50:      "main_3/outputs/corrosion_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:51:      "main_3/outputs/damage_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:52:      "main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv"
report_v2/figures/PROVENANCE.json:62:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:63:      "main_4/outputs/features/image_features.csv"
report_v2/figures/PROVENANCE.json:73:      "main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv",
report_v2/figures/PROVENANCE.json:74:      "main_4/configs/thresholds.yaml"
report_v2/figures/PROVENANCE.json:84:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv",
report_v2/figures/PROVENANCE.json:85:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv"
report_v2/figures/PROVENANCE.json:88:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv": "b427b61c808df398a6c4c34a6d55933453e0268d17780b4cd5b13301d8dc9ad0",
report_v2/figures/PROVENANCE.json:89:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv": "b4ecbcba7ac127f6853bcf285ab60f7fdb94337349684d6cf0bef4d7d70c388a"
report_v2/figures/PROVENANCE.json:101:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv"
report_v2/figures/PROVENANCE.json:104:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv": "d6cd2a69f1783c32666f48a4df45c042864395af4dce14757a5f2a88f6eec551"
report_v2/figures/PROVENANCE.json:116:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv",
report_v2/figures/PROVENANCE.json:117:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv",
report_v2/figures/PROVENANCE.json:118:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv"
report_v2/figures/PROVENANCE.json:121:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv": "ccc2595fd1e06b54cff0751977e02833dd67acd7f3b37d545fca016319cf0b9b",
report_v2/figures/PROVENANCE.json:122:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv": "4b936c72b184dcd974ef1a8af6da1add3daa6d0a6f86eab6dd1c01edd7132170",
report_v2/figures/PROVENANCE.json:123:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv": "b0496ff4357b300cce73d85c3ece85e093ca859bee086b773c977c8cf238fbd1"
report_v2/figures/PAIRED_PROVENANCE.json:5:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv",
report_v2/figures/PAIRED_PROVENANCE.json:6:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/Ridge/terminal_fold_predictions.csv"
report_v2/qa/v3/numeric_claim_inventory.csv:2:report_v2/thesis/thesis.tex,report_v2/thesis/thesis.tex,17,typographic/notation,.3,"{"".3"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv""]}",\pagestyle{fancy}\fancyhf{}\fancyhead[L]{\small\nouppercase{\leftmark}}\fancyfoot[C]{\thepage}\renewcommand{\headrulewidth}{.3pt}
main_3/outputs/canonical_dataset.csv:662:F05-20240626-24W,4,SA,260,0.05,6.125,5,17.911,4,15.49,6.41,,,F05,2024-06-26,24,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240626-24W.png,F05-20240626-24W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,12,False,False,True
main_3/outputs/canonical_dataset.csv:663:F05-20240710-26W,4,SA,260,0.05,5.226,5,15.266,4,14.99,6.41,,,F05,2024-07-10,26,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240710-26W.png,F05-20240710-26W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,13,False,False,True
main_3/outputs/canonical_dataset.csv:664:F05-20240724-28W,4,SA,260,0.05,7.526,5,19.046,4,14.99,6.41,,,F05,2024-07-24,28,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240724-28W.png,F05-20240724-28W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,14,False,False,True
main_3/outputs/canonical_dataset.csv:665:F05-20240807-30W,4,SA,260,0.05,3.756,4,10.416,4,14.99,6.41,,,F05,2024-08-07,30,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240807-30W.png,F05-20240807-30W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,15,False,False,True
main_3/outputs/canonical_dataset.csv:666:F05-20240902-33W,4,SA,260,0.05,5.633,5,14.107,4,14.99,6.41,,,F05,2024-09-02,33,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240902-33W.png,F05-20240902-33W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,16,False,False,True
main_3/outputs/canonical_dataset.csv:667:F05-20240918-36W,4,SA,260,0.05,3.594,4,9.399,3,14.99,6.41,0.172,1.6,F05,2024-09-18,36,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240918-36W.png,F05-20240918-36W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,17.2,True,17,False,False,True
main_3/outputs/canonical_dataset.csv:668:F06-20240110-0W,4,SA,260,0.05,0.007,1,0.06,1,12.5,6.37,,,F06,2024-01-10,0,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240110-0W.png,F06-20240110-0W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,0,False,False,True
main_3/outputs/canonical_dataset.csv:669:F06-20240124-2W,4,SA,260,0.05,0.005,1,0.111,1,4.0,6.37,,,F06,2024-01-24,2,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240124-2W.png,F06-20240124-2W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,1,False,False,True
main_3/outputs/canonical_dataset.csv:670:F06-20240207-4W,4,SA,260,0.05,0.031,1,0.364,1,4.0,6.37,,,F06,2024-02-07,4,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240207-4W.png,F06-20240207-4W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,2,False,False,True
main_3/outputs/canonical_dataset.csv:671:F06-20240221-6W,4,SA,260,0.05,0.035,1,0.78,1,4.0,6.37,,,F06,2024-02-21,6,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240221-6W.png,F06-20240221-6W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,3,False,False,True
main_3/outputs/canonical_dataset.csv:672:F06-20240306-8W,4,SA,260,0.05,1.166,2,11.467,4,4.5,6.37,,,F06,2024-03-06,8,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240306-8W.png,F06-20240306-8W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,4,False,False,True
main_3/outputs/canonical_dataset.csv:673:F06-20240320-10W,4,SA,260,0.05,1.864,2,15.915,4,4.5,6.37,,,F06,2024-03-20,10,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240320-10W.png,F06-20240320-10W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,5,False,False,True
main_3/outputs/canonical_dataset.csv:674:F06-20240405-12W,4,SA,260,0.05,2.895,3,20.551,5,4.5,6.37,,,F06,2024-04-05,12,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240405-12W.png,F06-20240405-12W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,6,False,False,True
main_3/outputs/canonical_dataset.csv:675:F06-20240417-14W,4,SA,260,0.05,3.484,4,22.241,5,4.5,6.37,,,F06,2024-04-17,14,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240417-14W.png,F06-20240417-14W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,7,False,False,True
main_3/outputs/canonical_dataset.csv:676:F06-20240508-17W,4,SA,260,0.05,3.729,4,21.01,5,4.5,6.37,,,F06,2024-05-08,17,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240508-17W.png,F06-20240508-17W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,8,False,False,True
main_3/outputs/canonical_dataset.csv:677:F06-20240522-19W,4,SA,260,0.05,5.066,5,24.316,5,4.5,6.37,,,F06,2024-05-22,19,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240522-19W.png,F06-20240522-19W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,9,False,False,True
main_3/outputs/canonical_dataset.csv:678:F06-20240529-20W,4,SA,260,0.05,2.732,3,13.665,4,4.5,6.37,,,F06,2024-05-29,20,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240529-20W.png,F06-20240529-20W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,10,False,False,True
main_3/outputs/canonical_dataset.csv:679:F06-20240619-23W,4,SA,260,0.05,4.807,4,20.314,5,4.5,6.37,,,F06,2024-06-19,23,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240619-23W.png,F06-20240619-23W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,11,False,False,True
main_3/outputs/canonical_dataset.csv:680:F06-20240626-24W,4,SA,260,0.05,7.124,5,26.093,5,1.01,6.37,,,F06,2024-06-26,24,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240626-24W.png,F06-20240626-24W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,12,False,False,True
main_3/outputs/canonical_dataset.csv:681:F06-20240710-26W,4,SA,260,0.05,5.973,5,22.143,5,0.51,6.37,,,F06,2024-07-10,26,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240710-26W.png,F06-20240710-26W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,13,False,False,True
main_3/outputs/canonical_dataset.csv:682:F06-20240724-28W,4,SA,260,0.05,8.616,5,29.034,5,22.98,6.37,,,F06,2024-07-24,28,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240724-28W.png,F06-20240724-28W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,14,False,False,True
main_3/outputs/canonical_dataset.csv:683:F06-20240807-30W,4,SA,260,0.05,4.412,4,16.553,4,22.98,6.37,,,F06,2024-08-07,30,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240807-30W.png,F06-20240807-30W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,15,False,False,True
main_3/outputs/canonical_dataset.csv:684:F06-20240902-33W,4,SA,260,0.05,7.047,5,23.434,5,0.51,6.37,,,F06,2024-09-02,33,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240902-33W.png,F06-20240902-33W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,16,False,False,True
main_3/outputs/canonical_dataset.csv:685:F06-20240918-36W,4,SA,260,0.05,5.557,5,24.747,5,1.01,6.37,0.5698,1.68,F06,2024-09-18,36,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F06-20240918-36W.png,F06-20240918-36W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,56.98,True,17,False,False,True
main_3/outputs/canonical_dataset.csv:686:G01-20240110-0W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-01-10,0,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240110-0W.png,G01-20240110-0W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,0,False,False,True
main_3/outputs/canonical_dataset.csv:687:G01-20240124-2W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-01-24,2,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240124-2W.png,G01-20240124-2W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,1,False,False,True
main_3/outputs/canonical_dataset.csv:688:G01-20240207-4W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-02-07,4,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240207-4W.png,G01-20240207-4W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,2,False,False,True
main_3/outputs/canonical_dataset.csv:689:G01-20240221-6W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-02-21,6,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240221-6W.png,G01-20240221-6W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,3,False,False,True
main_3/outputs/canonical_dataset.csv:690:G01-20240306-8W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-03-06,8,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240306-8W.png,G01-20240306-8W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,4,False,False,True
main_3/outputs/canonical_dataset.csv:691:G01-20240320-10W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-03-20,10,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240320-10W.png,G01-20240320-10W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,5,False,False,True
main_3/outputs/canonical_dataset.csv:692:G01-20240405-12W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-04-05,12,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240405-12W.png,G01-20240405-12W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,6,False,False,True
main_3/outputs/canonical_dataset.csv:693:G01-20240417-14W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-04-17,14,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240417-14W.png,G01-20240417-14W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,7,False,False,True
main_3/outputs/canonical_dataset.csv:694:G01-20240508-17W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-05-08,17,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240508-17W.png,G01-20240508-17W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,8,False,False,True
main_3/outputs/canonical_dataset.csv:695:G01-20240522-19W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-05-22,19,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240522-19W.png,G01-20240522-19W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,9,False,False,True
main_3/outputs/canonical_dataset.csv:696:G01-20240529-20W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-05-29,20,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240529-20W.png,G01-20240529-20W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,10,False,False,True
main_3/outputs/canonical_dataset.csv:697:G01-20240619-23W,4,PA,260,0.05,0.001,1,0.013,1,17.49,5.94,,,G01,2024-06-19,23,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240619-23W.png,G01-20240619-23W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,11,False,False,True
main_3/outputs/canonical_dataset.csv:698:G01-20240626-24W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-06-26,24,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240626-24W.png,G01-20240626-24W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,12,False,False,True
main_3/outputs/canonical_dataset.csv:699:G01-20240710-26W,4,PA,260,0.05,0.0,1,0.005,1,0.51,5.94,,,G01,2024-07-10,26,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240710-26W.png,G01-20240710-26W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,13,False,False,True
main_3/outputs/canonical_dataset.csv:700:G01-20240724-28W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-07-24,28,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240724-28W.png,G01-20240724-28W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,14,False,False,True
main_3/outputs/canonical_dataset.csv:701:G01-20240807-30W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-08-07,30,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240807-30W.png,G01-20240807-30W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,15,False,False,True
main_3/outputs/canonical_dataset.csv:702:G01-20240902-33W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,,,G01,2024-09-02,33,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240902-33W.png,G01-20240902-33W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,16,False,False,True
main_3/outputs/canonical_dataset.csv:703:G01-20240918-36W,4,PA,260,0.05,0.0,1,0.0,1,0.51,5.94,0.0188,1.91,G01,2024-09-18,36,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G01-20240918-36W.png,G01-20240918-36W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,1.8800000000000001,True,17,False,False,True
main_3/outputs/canonical_dataset.csv:704:G02-20240110-0W,4,PA,260,0.05,0.007,1,0.073,1,7.0,6.66,,,G02,2024-01-10,0,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240110-0W.png,G02-20240110-0W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,0,False,False,True
main_3/outputs/canonical_dataset.csv:705:G02-20240124-2W,4,PA,260,0.05,0.0,1,0.012,1,20.99,6.66,,,G02,2024-01-24,2,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240124-2W.png,G02-20240124-2W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,1,False,False,True
main_3/outputs/canonical_dataset.csv:706:G02-20240207-4W,4,PA,260,0.05,0.041,1,0.274,1,21.49,6.66,,,G02,2024-02-07,4,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240207-4W.png,G02-20240207-4W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,2,False,False,True
main_3/outputs/canonical_dataset.csv:707:G02-20240221-6W,4,PA,260,0.05,0.01,1,0.252,1,20.99,6.66,,,G02,2024-02-21,6,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240221-6W.png,G02-20240221-6W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,3,False,False,True
main_3/outputs/canonical_dataset.csv:708:G02-20240306-8W,4,PA,260,0.05,0.048,1,0.662,1,21.49,6.66,,,G02,2024-03-06,8,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240306-8W.png,G02-20240306-8W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,4,False,False,True
main_3/outputs/canonical_dataset.csv:709:G02-20240320-10W,4,PA,260,0.05,1.18,2,7.533,3,22.98,6.66,,,G02,2024-03-20,10,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240320-10W.png,G02-20240320-10W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,5,False,False,True
main_3/outputs/canonical_dataset.csv:710:G02-20240405-12W,4,PA,260,0.05,2.718,3,12.069,4,16.99,6.66,,,G02,2024-04-05,12,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240405-12W.png,G02-20240405-12W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,6,False,False,True
main_3/outputs/canonical_dataset.csv:711:G02-20240417-14W,4,PA,260,0.05,3.732,4,12.771,4,22.48,6.66,,,G02,2024-04-17,14,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240417-14W.png,G02-20240417-14W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,7,False,False,True
main_3/outputs/canonical_dataset.csv:712:G02-20240508-17W,4,PA,260,0.05,4.949,4,18.525,4,17.99,6.66,,,G02,2024-05-08,17,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240508-17W.png,G02-20240508-17W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,8,False,False,True
main_3/outputs/canonical_dataset.csv:713:G02-20240522-19W,4,PA,260,0.05,5.849,5,25.563,5,20.49,6.66,,,G02,2024-05-22,19,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240522-19W.png,G02-20240522-19W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,9,False,False,True
main_3/outputs/canonical_dataset.csv:714:G02-20240529-20W,4,PA,260,0.05,3.328,4,15.044,4,20.49,6.66,,,G02,2024-05-29,20,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240529-20W.png,G02-20240529-20W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,10,False,False,True
main_3/outputs/canonical_dataset.csv:715:G02-20240619-23W,4,PA,260,0.05,5.01,5,21.383,5,20.99,6.66,,,G02,2024-06-19,23,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240619-23W.png,G02-20240619-23W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,11,False,False,True
main_3/outputs/canonical_dataset.csv:716:G02-20240626-24W,4,PA,260,0.05,4.448,4,19.498,4,20.99,6.66,,,G02,2024-06-26,24,G,G,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/G02-20240626-24W.png,G02-20240626-24W.png,both,Painted coating,campaign_2024_mesh4_nacl0.050_age260,2024,,False,12,False,False,True
