old_path,new_path
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_feature_importance.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_feature_importance.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_feature_importance.png,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_feature_importance.png
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_fold_metrics.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_fold_metrics.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_predictions.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_predictions.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_best_model.joblib,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_best_model.joblib
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_best_model.json,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_best_model.json
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_feature_importance.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_feature_importance.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_fold_metrics.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_fold_metrics.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_predictions.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_predictions.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_best_model.joblib,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_best_model.joblib
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_best_model.json,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_best_model.json
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_feature_importance.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_feature_importance.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_fold_metrics.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_fold_metrics.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_predictions.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_predictions.csv
main_4/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/proxy_rul/proxy_rul_estimates.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/proxy_rul/proxy_rul_estimates.csv
main_4/outputs/improvements/baseline_snapshot/models/proxy_rul/proxy_rul_right_censored.png,structural_capacity/outputs/improvements/baseline_snapshot/models/proxy_rul/proxy_rul_right_censored.png
main_4/outputs/improvements/baseline_snapshot/models/proxy_rul/proxy_rul_summary.csv,structural_capacity/outputs/improvements/baseline_snapshot/models/proxy_rul/proxy_rul_summary.csv
main_4/outputs/improvements/baseline_snapshot/models/proxy_rul/proxy_rul_summary.json,structural_capacity/outputs/improvements/baseline_snapshot/models/proxy_rul/proxy_rul_summary.json
main_4/outputs/improvements/tables/baseline_vs_improved_benchmark_comparison.csv,structural_capacity/outputs/improvements/tables/baseline_vs_improved_benchmark_comparison.csv
main_4/outputs/improvements/tables/before_after_feature_inventory_comparison.csv,structural_capacity/outputs/improvements/tables/before_after_feature_inventory_comparison.csv
main_4/outputs/improvements/tables/campaign_confounding_comparison.csv,structural_capacity/outputs/improvements/tables/campaign_confounding_comparison.csv
main_4/outputs/improvements/tables/feature_ablation_results.csv,structural_capacity/outputs/improvements/tables/feature_ablation_results.csv
main_4/outputs/improvements/tables/hidden_damage_experiment_summary.csv,structural_capacity/outputs/improvements/tables/hidden_damage_experiment_summary.csv
main_4/outputs/improvements/tables/hidden_damage_robustness_selection.csv,structural_capacity/outputs/improvements/tables/hidden_damage_robustness_selection.csv
main_4/outputs/improvements/tables/improved_hidden_damage_feature_inventory.csv,structural_capacity/outputs/improvements/tables/improved_hidden_damage_feature_inventory.csv
main_4/outputs/improvements/tables/improved_hidden_damage_selected_models.csv,structural_capacity/outputs/improvements/tables/improved_hidden_damage_selected_models.csv
main_4/outputs/improvements/tables/split_strategy_robustness_comparison.csv,structural_capacity/outputs/improvements/tables/split_strategy_robustness_comparison.csv
main_4/outputs/logs/run_audit_validation.log,structural_capacity/outputs/logs/run_audit_validation.log
main_4/outputs/logs/run_diagnostics_visualizations.log,structural_capacity/outputs/logs/run_diagnostics_visualizations.log
main_4/outputs/logs/run_eda.log,structural_capacity/outputs/logs/run_eda.log
main_4/outputs/logs/run_extract_image_features.log,structural_capacity/outputs/logs/run_extract_image_features.log
main_4/outputs/logs/run_full_baseline.log,structural_capacity/outputs/logs/run_full_baseline.log
main_4/outputs/logs/run_learning_curve_analysis.log,structural_capacity/outputs/logs/run_learning_curve_analysis.log
main_4/outputs/logs/run_model_improvement_analysis.log,structural_capacity/outputs/logs/run_model_improvement_analysis.log
main_4/outputs/logs/run_ultimate_load_diagnostic_plots.log,structural_capacity/outputs/logs/run_ultimate_load_diagnostic_plots.log
main_4/outputs/logs/run_ultimate_load_mesh_analysis.log,structural_capacity/outputs/logs/run_ultimate_load_mesh_analysis.log
main_4/outputs/logs/run_ultimate_load_refocus.log,structural_capacity/outputs/logs/run_ultimate_load_refocus.log
main_4/outputs/logs/smoke_ultimate_load_refocus.log,structural_capacity/outputs/logs/smoke_ultimate_load_refocus.log
main_4/outputs/logs/train_degradation_models.log,structural_capacity/outputs/logs/train_degradation_models.log
main_4/outputs/logs/train_hidden_damage_models.log,structural_capacity/outputs/logs/train_hidden_damage_models.log
main_4/outputs/logs/train_rul_proxy_models.log,structural_capacity/outputs/logs/train_rul_proxy_models.log
main_4/outputs/logs/train_surface_models.log,structural_capacity/outputs/logs/train_surface_models.log
main_4/outputs/models/.DS_Store,structural_capacity/outputs/models/.DS_Store
main_4/outputs/models/degradation/degradation_best_fits.csv,structural_capacity/outputs/models/degradation/degradation_best_fits.csv
main_4/outputs/models/degradation/degradation_fit_candidates.csv,structural_capacity/outputs/models/degradation/degradation_fit_candidates.csv
main_4/outputs/models/degradation/degradation_raw_vs_monotone_proxy.csv,structural_capacity/outputs/models/degradation/degradation_raw_vs_monotone_proxy.csv
main_4/outputs/models/degradation/degradation_subset_trajectories.png,structural_capacity/outputs/models/degradation/degradation_subset_trajectories.png
main_4/outputs/models/degradation/degradation_summary.json,structural_capacity/outputs/models/degradation/degradation_summary.json
main_4/outputs/models/degradation/degradation_trajectory_grid.csv,structural_capacity/outputs/models/degradation/degradation_trajectory_grid.csv
main_4/outputs/models/degradation/full_feature_table_with_hidden_damage_proxy.csv,structural_capacity/outputs/models/degradation/full_feature_table_with_hidden_damage_proxy.csv
main_4/outputs/models/hidden_damage/best_models.csv,structural_capacity/outputs/models/hidden_damage/best_models.csv
main_4/outputs/models/hidden_damage/hidden_damage_campaign_confounding.csv,structural_capacity/outputs/models/hidden_damage/hidden_damage_campaign_confounding.csv
main_4/outputs/models/hidden_damage/hidden_damage_experiment_summary.csv,structural_capacity/outputs/models/hidden_damage/hidden_damage_experiment_summary.csv
main_4/outputs/models/hidden_damage/hidden_damage_feature_ablation_results.csv,structural_capacity/outputs/models/hidden_damage/hidden_damage_feature_ablation_results.csv
main_4/outputs/models/hidden_damage/hidden_damage_feature_inventory.csv,structural_capacity/outputs/models/hidden_damage/hidden_damage_feature_inventory.csv
main_4/outputs/models/hidden_damage/hidden_damage_feature_table.csv,structural_capacity/outputs/models/hidden_damage/hidden_damage_feature_table.csv
main_4/outputs/models/hidden_damage/hidden_damage_robustness_selection.csv,structural_capacity/outputs/models/hidden_damage/hidden_damage_robustness_selection.csv
main_4/outputs/models/hidden_damage/hidden_damage_selected_feature_list.csv,structural_capacity/outputs/models/hidden_damage/hidden_damage_selected_feature_list.csv
main_4/outputs/models/hidden_damage/splits/group_shuffle.csv,structural_capacity/outputs/models/hidden_damage/splits/group_shuffle.csv
main_4/outputs/models/hidden_damage/splits/group_shuffle_summary.csv,structural_capacity/outputs/models/hidden_damage/splits/group_shuffle_summary.csv
main_4/outputs/models/hidden_damage/splits/leave_one_campaign_out.csv,structural_capacity/outputs/models/hidden_damage/splits/leave_one_campaign_out.csv
main_4/outputs/models/hidden_damage/splits/leave_one_campaign_out_summary.csv,structural_capacity/outputs/models/hidden_damage/splits/leave_one_campaign_out_summary.csv
main_4/outputs/models/hidden_damage/splits/leave_one_treatment_out.csv,structural_capacity/outputs/models/hidden_damage/splits/leave_one_treatment_out.csv
main_4/outputs/models/hidden_damage/splits/leave_one_treatment_out_summary.csv,structural_capacity/outputs/models/hidden_damage/splits/leave_one_treatment_out_summary.csv
main_4/outputs/models/hidden_damage/ultimate_load_kn/ultimate_load_kn_feature_inventory.csv,structural_capacity/outputs/models/hidden_damage/ultimate_load_kn/ultimate_load_kn_feature_inventory.csv
main_4/outputs/models/hidden_damage/ultimate_load_kn/ultimate_load_kn_selected_features.csv,structural_capacity/outputs/models/hidden_damage/ultimate_load_kn/ultimate_load_kn_selected_features.csv
main_4/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_best_model.joblib,structural_capacity/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_best_model.joblib
main_4/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_best_model.json,structural_capacity/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_best_model.json
main_4/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_feature_importance.csv,structural_capacity/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_feature_importance.csv
main_4/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_fold_metrics.csv,structural_capacity/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_fold_metrics.csv
main_4/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_predictions.csv,structural_capacity/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_predictions.csv
main_4/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_summary.csv,structural_capacity/outputs/models/hidden_damage/ultimate_load_kn/experiments/all_cleaned__none/group_shuffle/ultimate_load_kn_summary.csv
